course_id,neg_count,pos_count,num_chapters,n_videos,n_exercises,n_problems,n_users_content_interaction,assignment_coverage,video_coverage,discussion_coverage,problems_attempted,attempts_total,correct_total,correct_rate_course,comments_total,commenters_total,views_total,viewers_total,unique_videos_viewed,enrollment_count,num_inactive_users,inactive_rate,avg_video_duration_sec,avg_exercise_correct_rate_course,avg_exercise_attempt_rate_course,avg_video_access_rate_course,school_id,qs_rank,progress_ratio,CQS_hybrid,CQS_num,CQS_num_pred,CQS_label_pred
C_680807,0,0,16,116,15,255,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,137,137.0,1.0,,0.0,0.0,0.0,S_72,396.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1755961,0,0,5,8,12,55,2.0,1.0,1,1.0,51,84,71,1.0,3.0,3.0,0.0,0.0,1,133,130.0,0.9774436090225564,220.0228571428572,0.0,0.0,0.0,S_75,12.0,0.0555555555555555,Acceptable,1,1,Acceptable
C_1761462,0,0,15,84,69,178,2.0,1.0,1,0.0,46,65,46,1.0,0.0,0.0,0.0,0.0,1,127,127.0,1.0,472.33042857142857,0.0,0.0,0.0,S_1,20.0,0.0068493150684931,Needs Improvement,0,1,Acceptable
C_2009086,0,0,7,19,2,21,0.0,0.0,1,0.0,20,101,78,0.0,0.0,0.0,0.0,0.0,17,114,114.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Excellent,2,2,Excellent
C_1753434,5,5,9,18,13,29,28.0,1.0,1,1.0,29,510,220,1.0,57.0,18.0,0.0,0.0,2,113,95.0,0.8407079646017699,,0.0,0.0,0.0,S_1,20.0,0.4193548387096774,Acceptable,1,1,Acceptable
C_1755925,0,0,11,19,15,63,1.0,1.0,1,1.0,63,178,143,0.8055555555555556,1.0,1.0,0.0,0.0,2,111,110.0,0.990990990990991,,0.0,0.0,0.0,S_58,245.0,0.2352941176470588,Acceptable,1,2,Excellent
C_1789687,0,0,8,56,8,53,0.0,0.0,1,0.0,50,171,136,0.0,0.0,0.0,0.0,0.0,21,109,109.0,1.0,409.699375,0.0,0.0,0.0,S_137,,0.0,Excellent,2,2,Excellent
C_1771634,0,0,10,70,52,192,1.0,1.0,1,0.0,4,4,1,0.25,0.0,0.0,0.0,0.0,7,109,109.0,1.0,589.899984375,0.0,0.0,0.0,S_31,,0.0330578512396694,Needs Improvement,0,0,Needs Improvement
C_1992941,0,0,16,39,16,80,0.0,0.0,1,0.0,5,5,4,0.0,0.0,0.0,6.0,5.0,1,109,104.0,0.9541284403669724,,0.0,0.0,0.0,S_39,,0.0,Needs Improvement,0,0,Needs Improvement
C_2141872,0,0,6,36,14,68,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,5.0,2.0,1,106,103.0,0.9716981132075472,,0.0,0.0,0.0,S_35,377.0,0.0,Needs Improvement,0,0,Needs Improvement
C_830572,0,0,12,128,24,200,0.0,0.0,0,0.0,100,898,657,0.0,0.0,0.0,0.0,0.0,0,105,105.0,1.0,452.90032258064514,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,2,Excellent
C_1774983,0,0,10,63,10,98,1.0,1.0,1,0.0,98,98,88,0.8979591836734694,0.0,0.0,0.0,0.0,2,103,103.0,1.0,575.4530952380952,0.0,0.0,0.0,S_36,,0.136986301369863,Excellent,2,2,Excellent
C_2244915,0,0,5,28,33,148,1.0,1.0,1,0.0,18,18,15,0.75,0.0,0.0,16.0,4.0,13,102,98.0,0.9607843137254902,,0.0,0.0,0.0,S_76,901.0,0.0714285714285714,Acceptable,1,0,Needs Improvement
C_1918356,0,0,10,31,30,78,0.0,0.0,1,0.0,18,32,24,0.0,0.0,0.0,6.0,4.0,1,98,94.0,0.9591836734693876,593.0387222222222,0.0,0.0,0.0,S_971,,0.0,Needs Improvement,0,0,Needs Improvement
C_2229906,0,0,11,49,10,177,2.0,1.0,1,1.0,45,87,44,0.5454545454545454,5.0,1.0,12.0,7.0,7,98,91.0,0.9285714285714286,,0.0,0.0,0.0,S_415,,0.0338983050847457,Acceptable,1,1,Acceptable
C_1774965,0,0,4,44,4,55,2.0,1.0,1,1.0,55,56,29,0.5272727272727272,3.0,1.0,0.0,0.0,1,97,96.0,0.9896907216494846,,0.0,0.0,0.0,S_144,316.0,0.0833333333333333,Excellent,2,1,Acceptable
C_1778570,0,0,16,59,10,241,2.0,1.0,1,0.0,4,5,2,0.5,0.0,0.0,1.0,1.0,1,96,95.0,0.9895833333333334,422.8200192307692,0.0,0.0,0.0,S_111,,0.0298507462686567,Needs Improvement,0,0,Needs Improvement
C_1818546,0,0,1,0,1,3,0.0,0.0,0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0,94,94.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,0,Needs Improvement
C_681707,0,0,18,58,11,183,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,88,88.0,1.0,,0.0,0.0,0.0,S_187,1001.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2292312,0,0,5,35,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,88,87.0,0.9886363636363636,,0.0,0.0,0.0,S_6,302.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1682756,0,1,8,17,7,15,12.0,0.0,1,1.0,15,108,0,0.0,103.0,19.0,0.0,0.0,9,84,65.0,0.7738095238095238,,0.0,0.0,0.0,S_63,,0.25,Excellent,2,1,Acceptable
C_1764852,0,0,8,53,17,268,1.0,1.0,1,0.0,158,160,128,0.5,0.0,0.0,0.0,0.0,27,83,83.0,1.0,560.6080566037735,0.0,0.0,0.0,S_159,141.0,0.0142857142857142,Acceptable,1,2,Excellent
C_937285,0,0,7,47,7,56,0.0,0.0,1,1.0,0,0,0,0.0,2.0,2.0,0.0,0.0,1,81,79.0,0.9753086419753086,,0.0,0.0,0.0,S_63,,0.0,Acceptable,1,1,Acceptable
C_735345,0,0,9,38,44,106,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,78,78.0,1.0,,0.0,0.0,0.0,S_107,489.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2066082,0,0,10,40,7,54,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,1.0,1.0,0,78,77.0,0.9871794871794872,,0.0,0.0,0.0,,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1925901,0,0,10,75,28,220,0.0,0.0,0,0.0,33,40,22,0.0,0.0,0.0,0.0,0.0,0,76,76.0,1.0,401.9296981132076,0.0,0.0,0.0,S_1262,,0.0,Needs Improvement,0,0,Needs Improvement
C_1886664,0,0,9,34,39,43,0.0,0.0,1,1.0,0,0,0,0.0,1.0,1.0,33.0,6.0,3,75,68.0,0.9066666666666666,,0.0,0.0,0.0,S_114,,0.0,Needs Improvement,0,0,Needs Improvement
C_2221596,0,0,8,16,8,33,0.0,0.0,1,0.0,4,5,4,0.0,0.0,0.0,4.0,2.0,1,74,72.0,0.972972972972973,,0.0,0.0,0.0,S_793,,0.0,Needs Improvement,0,0,Needs Improvement
C_2199445,0,0,7,74,7,42,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,15.0,7.0,7,73,66.0,0.9041095890410958,,0.0,0.0,0.0,S_330,,0.0,Needs Improvement,0,0,Needs Improvement
C_1898449,0,0,12,67,12,179,1.0,1.0,1,0.0,17,17,12,0.8,0.0,0.0,1.0,1.0,1,72,71.0,0.9861111111111112,376.8431343283583,0.0,0.0,0.0,S_246,,0.0126582278481012,Needs Improvement,0,0,Needs Improvement
C_1784704,0,0,7,23,6,94,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,71,71.0,1.0,557.4233913043478,0.0,0.0,0.0,S_121,,0.0,Needs Improvement,0,0,Needs Improvement
C_2328470,0,0,13,30,13,66,0.0,0.0,0,0.0,16,20,11,0.0,0.0,0.0,0.0,0.0,0,70,70.0,1.0,,0.0,0.0,0.0,S_964,,0.0,Needs Improvement,0,0,Needs Improvement
C_1771155,0,0,10,22,19,152,2.0,1.0,0,1.0,134,141,136,1.0,5.0,1.0,0.0,0.0,0,69,68.0,0.9855072463768116,578.3390952380952,0.0,0.0,0.0,S_31,,0.4324324324324324,Excellent,2,2,Excellent
C_2229928,0,0,7,58,24,58,0.0,0.0,0,0.0,9,9,3,0.0,0.0,0.0,2.0,1.0,0,68,67.0,0.9852941176470588,,0.0,0.0,0.0,S_1320,,0.0,Needs Improvement,0,0,Needs Improvement
C_1891049,0,0,8,62,56,505,1.0,0.0,1,0.0,2,2,1,0.0,0.0,0.0,3.0,2.0,1,66,64.0,0.9696969696969696,,0.0,0.0,0.0,S_31,,0.0095238095238095,Needs Improvement,0,0,Needs Improvement
C_1766169,0,0,4,45,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,62,62.0,1.0,668.03,0.0,0.0,0.0,S_31,,0.0,Acceptable,1,0,Needs Improvement
C_681038,1,0,10,62,50,169,0.0,0.0,0,1.0,0,0,0,0.0,1.0,1.0,0.0,0.0,0,58,57.0,0.9827586206896552,491.26878571428574,0.0,0.0,0.0,S_157,,0.0,Needs Improvement,0,0,Needs Improvement
C_1886685,0,0,7,58,5,75,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2.0,2.0,0,51,49.0,0.9607843137254902,619.03,0.0,0.0,0.0,S_31,,0.0,Needs Improvement,0,0,Needs Improvement
C_1906186,0,0,8,70,8,318,27.0,1.0,1,1.0,241,2744,2357,1.0,2.0,2.0,104.0,12.0,56,50,37.0,0.74,,0.0,0.0,0.0,S_35,377.0,0.1025641025641025,Acceptable,1,1,Acceptable
C_629558,0,0,31,62,29,552,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,48,48.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_629503,0,0,12,68,55,109,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,48,48.0,1.0,355.0808529411765,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_654506,0,0,1,3,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,47,47.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2308303,0,0,8,57,8,208,1.0,1.0,0,0.0,208,216,124,0.8571428571428571,0.0,0.0,0.0,0.0,0,47,47.0,1.0,,0.0,0.0,0.0,S_36,,0.015625,Acceptable,1,2,Excellent
C_735086,0,0,7,44,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,47,47.0,1.0,698.2734318181818,0.0,0.0,0.0,S_64,448.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2335749,0,0,6,39,6,125,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,46,46.0,1.0,,0.0,0.0,0.0,S_1075,,0.0,Needs Improvement,0,0,Needs Improvement
C_2221597,0,0,13,67,12,120,0.0,0.0,1,0.0,10,10,6,0.0,0.0,0.0,6.0,5.0,1,46,41.0,0.8913043478260869,,0.0,0.0,0.0,S_31,,0.0,Needs Improvement,0,0,Needs Improvement
C_2308086,0,0,14,51,14,177,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,46,46.0,1.0,,0.0,0.0,0.0,S_286,,0.0,Needs Improvement,0,0,Needs Improvement
C_1929045,0,2,4,27,5,16,15.0,1.0,1,1.0,16,230,187,1.0,11.0,8.0,62.0,17.0,18,46,27.0,0.5869565217391305,,0.0,0.0,0.0,S_263,901.0,0.15625,Needs Improvement,0,1,Acceptable
C_1891042,0,0,8,20,8,75,1.0,1.0,0,0.0,9,10,6,0.6666666666666666,0.0,0.0,0.0,0.0,0,45,45.0,1.0,,0.0,0.0,0.0,S_31,,0.074074074074074,Needs Improvement,0,0,Needs Improvement
C_707064,0,0,5,9,3,20,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,42,42.0,1.0,,0.0,0.0,0.0,S_28,,0.0,Needs Improvement,0,0,Needs Improvement
C_2308085,0,0,9,84,80,264,0.0,0.0,0,0.0,60,68,51,0.0,0.0,0.0,0.0,0.0,0,42,42.0,1.0,,0.0,0.0,0.0,S_1405,,0.0,Needs Improvement,0,0,Needs Improvement
C_758961,0,0,40,160,2,11,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,37,37.0,1.0,782.8306875000001,0.0,0.0,0.0,S_37,252.0,0.0,Needs Improvement,0,0,Needs Improvement
C_681575,0,0,4,73,3,40,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,37,37.0,1.0,,0.0,0.0,0.0,S_222,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1755930,0,0,9,28,1,21,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,35,35.0,1.0,,0.0,0.0,0.0,S_22,,0.0,Needs Improvement,0,0,Needs Improvement
C_1808517,0,0,7,49,27,457,1.0,1.0,0,0.0,3,3,3,1.0,0.0,0.0,0.0,0.0,0,35,35.0,1.0,404.83123076923073,0.0,0.0,0.0,S_111,,0.0298507462686567,Needs Improvement,0,0,Needs Improvement
C_1909583,0,0,6,40,6,104,2.0,1.0,1,0.0,3,3,2,0.6666666666666666,0.0,0.0,2.0,1.0,2,26,25.0,0.9615384615384616,510.1103125,0.0,0.0,0.0,S_221,,0.0697674418604651,Needs Improvement,0,0,Needs Improvement
C_680892,0,0,6,40,3,3,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,24,24.0,1.0,542.537375,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2316361,0,0,4,32,17,26,0.0,0.0,0,0.0,2,2,1,0.0,0.0,0.0,0.0,0.0,0,22,22.0,1.0,,0.0,0.0,0.0,S_197,,0.0,Needs Improvement,0,0,Needs Improvement
C_1771175,0,0,11,31,6,34,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,2.0,1.0,2,22,21.0,0.9545454545454546,373.4325806451613,0.0,0.0,0.0,S_494,,0.0,Needs Improvement,0,0,Needs Improvement
C_676692,0,0,9,78,10,141,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,21,21.0,1.0,,0.0,0.0,0.0,S_64,448.0,0.0,Needs Improvement,0,0,Needs Improvement
C_697167,0,0,7,58,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,19,19.0,1.0,,0.0,0.0,0.0,,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2228534,0,0,7,7,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,18,18.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_681706,0,0,1,12,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,18,18.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2342503,0,0,8,85,17,188,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,18,18.0,1.0,,0.0,0.0,0.0,S_502,,0.0,Needs Improvement,0,0,Needs Improvement
C_734067,0,0,3,8,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,17,17.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2328496,0,0,8,39,8,96,0.0,0.0,0,0.0,96,96,94,0.0,0.0,0.0,0.0,0.0,0,17,17.0,1.0,930.591,0.0,0.0,0.0,S_964,,0.0,Excellent,2,2,Excellent
C_697639,0,0,13,49,9,3,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,15,15.0,1.0,,0.0,0.0,0.0,S_188,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2266775,0,0,9,33,30,348,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,15,15.0,1.0,,0.0,0.0,0.0,S_475,,0.0,Needs Improvement,0,0,Needs Improvement
C_1925913,0,0,8,55,8,61,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,13,13.0,1.0,555.47475,0.0,0.0,0.0,S_486,,0.0,Needs Improvement,0,0,Needs Improvement
C_2151882,0,0,11,11,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,12,12.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_681304,0,0,9,32,7,49,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,12,12.0,1.0,,0.0,0.0,0.0,S_8,,0.0,Needs Improvement,0,0,Needs Improvement
C_2180023,0,0,10,10,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,11,11.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2328553,0,0,9,60,27,172,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,,0.0,0.0,0.0,S_1448,,0.0,Needs Improvement,0,0,Needs Improvement
C_2199303,0,0,7,7,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2228999,0,0,8,8,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2221879,0,0,17,17,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2199458,0,0,10,12,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_597208,0,0,11,68,57,257,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,10,10.0,1.0,864.474406779661,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1915175,0,0,5,120,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,4.0,3.0,12,9,6.0,0.6666666666666666,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_1906203,0,0,4,108,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,16.0,3.0,13,9,6.0,0.6666666666666666,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_2308105,0,0,9,57,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,8,8.0,1.0,,0.0,0.0,0.0,S_35,377.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1736357,0,0,9,23,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,7,7.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_682753,0,0,8,82,1,1,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,6,6.0,1.0,,0.0,0.0,0.0,S_145,,0.0,Needs Improvement,0,0,Needs Improvement
C_1736345,0,0,11,57,0,0,0.0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,6,6.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_680736,0,0,4,15,4,80,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,4,4.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_862634,0,0,13,500,76,299,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,4,4.0,1.0,250.87125651302603,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_654397,0,0,2,3,2,7,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,3,3.0,1.0,,0.0,0.0,0.0,S_41,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2342038,0,0,4,71,4,80,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_734055,0,0,12,75,26,111,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,875.3431866666667,0.0,0.0,0.0,S_60,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_1910447,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_3,194.0,0.0,Needs Improvement,0,0,Needs Improvement
C_608132,0,0,1,4,1,6,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_697379,0,0,23,153,103,1068,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,434.4799,0.0,0.0,0.0,S_11,385.0,0.0,Needs Improvement,0,0,Needs Improvement
C_681560,0,0,6,6,6,40,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_28,,0.0,Needs Improvement,0,0,Needs Improvement
C_676949,0,0,6,6,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_681096,0,0,9,51,9,45,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_178,,0.0,Needs Improvement,0,0,Needs Improvement
C_734044,0,0,10,66,29,181,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_188,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_2059307,0,0,6,32,6,52,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,2,2.0,1.0,,0.0,0.0,0.0,S_234,,0.0,Needs Improvement,0,0,Needs Improvement
C_1910450,0,0,1,1,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_336,,0.0,Needs Improvement,0,0,Needs Improvement
C_674942,0,0,6,41,7,103,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,657.9361707317073,0.0,0.0,0.0,S_50,,0.0,Needs Improvement,0,0,Needs Improvement
C_676665,0,0,12,53,12,119,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,853.157396226415,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_677066,0,0,14,83,14,133,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,713.8708641975309,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_680773,0,0,4,71,7,76,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,756.2158309859155,0.0,0.0,0.0,S_1,20.0,0.0,Needs Improvement,0,0,Needs Improvement
C_680988,0,0,7,28,28,70,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,756.2175,0.0,0.0,0.0,S_97,,0.0,Needs Improvement,0,0,Needs Improvement
C_681042,0,0,1,10,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_122,,0.0,Needs Improvement,0,0,Needs Improvement
C_681056,0,0,15,162,24,120,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,268.15367901234566,0.0,0.0,0.0,S_161,205.0,0.0,Needs Improvement,0,0,Needs Improvement
C_681110,0,0,10,50,10,80,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_83,,0.0,Needs Improvement,0,0,Needs Improvement
C_681404,0,0,7,33,7,156,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,772.1794117647058,0.0,0.0,0.0,S_204,,0.0,Needs Improvement,0,0,Needs Improvement
C_681533,0,0,5,42,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_219,,0.0,Needs Improvement,0,0,Needs Improvement
C_681772,0,0,6,13,4,29,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,662.2123076923077,0.0,0.0,0.0,S_28,,0.0,Needs Improvement,0,0,Needs Improvement
C_681896,0,0,6,24,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,790.7912500000001,0.0,0.0,0.0,S_63,,0.0,Needs Improvement,0,0,Needs Improvement
C_681924,0,0,5,99,10,86,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_49,,0.0,Needs Improvement,0,0,Needs Improvement
C_681930,0,0,6,17,15,280,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_251,,0.0,Needs Improvement,0,0,Needs Improvement
C_681957,0,0,12,32,12,189,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_221,,0.0,Needs Improvement,0,0,Needs Improvement
C_682161,0,0,14,40,14,139,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_255,,0.0,Needs Improvement,0,0,Needs Improvement
C_682419,0,0,13,25,38,335,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_82,,0.0,Needs Improvement,0,0,Needs Improvement
C_682544,0,0,9,36,8,59,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_49,,0.0,Needs Improvement,0,0,Needs Improvement
C_682545,0,0,12,32,12,301,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_165,,0.0,Needs Improvement,0,0,Needs Improvement
C_682701,0,0,10,22,33,110,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,1.0,,0.0,0.0,0.0,S_7,271.0,0.0,Needs Improvement,0,0,Needs Improvement
